id,region,population,violent_crime_rate,unemployment_rate,police_spending
1,West,152778,236.7,8.5,133.79
2,West,890095,233.4,4.3,312.78
3,Northeast,933954,249.9,10.4,342.85
4,Northeast,456657,224.0,9.8,242.48
5,South,400471,286.6,8.6,187.73
6,West,272445,230.7,5.2,156.8
7,South,664220,178.4,4.4,368.41
8,Midwest,502765,296.9,9.2,209.36
9,West,964954,207.9,7.8,434.07
10,South,804965,303.4,9.1,345.4
11,Northeast,466101,235.2,5.6,217.54
12,South,805037,247.3,3.9,476.4
13,Northeast,60884,222.9,5.2,129.77
14,Midwest,774069,239.4,9.0,334.89
15,Northeast,23108,225.8,8.3,106.86
16,Northeast,306953,218.3,4.9,232.51
17,Midwest,618696,198.5,8.0,315.1
18,West,914767,259.4,7.3,375.45
19,South,314113,236.2,4.5,153.16
20,West,263627,227.1,11.6,155.71
21,Northeast,673064,275.7,9.7,308.16
22,South,987782,263.4,9.5,446.83
23,Northeast,478905,250.4,7.9,270.44
24,South,140822,224.2,10.8,119.89
25,Northeast,917711,221.8,5.5,408.75
26,Northeast,947221,231.4,4.9,319.3
27,Midwest,292143,231.0,5.5,162.65
28,South,529261,216.7,10.3,282.39
29,Midwest,171650,235.9,9.0,131.54
30,West,34335,228.0,5.4,132.79
31,Northeast,337758,248.3,6.5,196.29
32,Northeast,991080,290.6,8.8,338.72
33,West,522878,211.7,8.7,221.79
34,West,878966,188.0,11.4,357.92
35,Northeast,86048,216.6,11.0,106.64
36,South,298471,257.4,3.9,208.06
37,Northeast,479521,215.0,8.5,250.2
38,South,766538,237.8,11.2,345.84
39,South,924160,250.2,9.5,485.86
40,Northeast,405163,226.1,11.0,232.67
41,West,930506,263.4,8.6,403.75
42,Midwest,509620,238.7,10.3,225.44
43,South,806009,204.2,6.0,363.72
44,South,898649,300.7,7.2,358.61
45,Midwest,492486,255.9,4.2,256.25
46,South,850971,248.4,9.8,359.95
47,West,291146,231.3,5.6,182.5
48,West,353425,200.5,4.8,202.59
49,West,122973,183.2,3.1,124.97
50,Northeast,532685,210.9,9.1,218.93
51,West,655538,262.9,4.5,320.78
52,Northeast,901619,299.9,11.8,348.19
53,South,121789,245.6,9.5,149.48
