"","id","gender","offense_type","num_prior_arrests","time_served_months"
"1",59407,"Female","Property",3,14.6
"2",38998,"Female","Property",0,17.3
"3",27710,"Male","Drug",6,39.3
"4",83170,"Female","Violent",2,50.4
"5",57504,"Male","Property",4,24.6
"6",17788,"Male","Public Order",1,15.4
"7",22446,"Male","Drug",4,34.1
"8",84555,"Male","Property",5,15.6
"9",14297,"Male","Public Order",2,17.7
"10",35947,"Male","Property",6,36.3
"11",57533,"Male","Property",3,46
"12",75504,"Male","Violent",4,55.6
"13",82883,"Female","Property",1,37.7
"14",78702,"Male","Drug",2,45.7
"15",10755,"Male","Drug",2,53.8
"16",23156,"Female","Drug",3,27.1
"17",38675,"Female","Property",0,19.7
"18",74749,"Male","Property",3,25.4
"19",90649,"Male","Drug",6,36.7
"20",24599,"Male","Drug",3,43.4
"21",37524,"Female","Violent",4,66
"22",34933,"Male","Public Order",1,16
"23",88081,"Female","Violent",1,47.6
"24",10886,"Female","Property",1,14.6
"25",38359,"Male","Violent",2,61.8
"26",10913,"Male","Violent",3,51.1
"27",24404,"Male","Property",4,31.3
"28",55532,"Female","Public Order",0,8.4
"29",91920,"Male","Drug",9,47.6
"30",90733,"Female","Property",4,35.5
"31",46233,"Male","Public Order",9,9.2
"32",93711,"Female","Property",1,20.1
"33",73966,"Male","Violent",1,37.6
"34",15798,"Male","Violent",2,42.7
"35",30873,"Male","Drug",3,29.2
"36",94188,"Female","Property",2,25.4
"37",30473,"Male","Property",7,50.8
"38",24477,"Male","Drug",5,32.1
"39",20942,"Female","Drug",2,19.6
"40",11788,"Male","Property",1,27.6
"41",33505,"Male","Violent",7,61.7
"42",42637,"Male","Public Order",3,24.4
"43",15482,"Male","Drug",3,27.1
"44",82382,"Female","Property",2,29.6
"45",51124,"Male","Drug",5,45.3
"46",32848,"Female","Violent",1,38.9
"47",68126,"Female","Violent",2,27.2
"48",48853,"Male","Property",6,44.9
"49",14960,"Female","Drug",8,34.4
"50",87223,"Male","Drug",0,29.1
"51",94795,"Male","Public Order",6,25.8
"52",83716,"Male","Property",2,24.3
"53",13003,"Male","Violent",2,54.7
"54",18389,"Female","Property",3,29.4
"55",40773,"Male","Property",3,28.5
"56",57867,"Male","Property",6,35.9
"57",74789,"Male","Public Order",5,19.4
"58",98177,"Male","Property",4,27.2
"59",25016,"Male","Public Order",1,16.7
"60",77100,"Male","Violent",3,58.4
"61",60107,"Male","Violent",1,40.7
"62",87783,"Female","Property",4,34.4
"63",43036,"Female","Property",0,28.1
"64",68459,"Male","Property",1,13.5
"65",92411,"Female","Property",1,29
"66",62242,"Male","Drug",5,48.7
"67",64334,"Male","Violent",7,55.6
"68",71594,"Female","Property",1,31.2
"69",82069,"Male","Drug",3,28.8
