date_occ,crm_cd_desc,vict_age,vict_sex,vict_descent,area_name
2020-11-07T00:00:00Z,THEFT OF IDENTITY,31,M,H,N Hollywood
2020-10-18T00:00:00Z,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",32,M,H,N Hollywood
2020-10-30T00:00:00Z,THEFT OF IDENTITY,30,M,W,Other
2020-12-24T00:00:00Z,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER),47,F,A,Other
2020-09-29T00:00:00Z,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),63,M,H,Pacific
2020-11-11T00:00:00Z,THEFT OF IDENTITY,35,M,B,Other
2020-04-16T00:00:00Z,THEFT OF IDENTITY,21,F,B,Other
2020-07-07T00:00:00Z,Other,14,F,H,Other
2020-03-02T00:00:00Z,THEFT OF IDENTITY,43,M,W,Devonshire
2020-09-01T00:00:00Z,THEFT OF IDENTITY,57,M,W,Topanga
2020-06-20T00:00:00Z,Other,13,M,H,Other
2020-11-17T00:00:00Z,THEFT OF IDENTITY,34,F,A,Olympic
2020-02-13T00:00:00Z,BURGLARY FROM VEHICLE,32,M,W,Pacific
2020-02-01T00:00:00Z,THEFT PLAIN - PETTY ($950 & UNDER),39,M,O,Pacific
2020-11-08T00:00:00Z,INTIMATE PARTNER - SIMPLE ASSAULT,26,F,B,Southeast
2020-03-20T00:00:00Z,BATTERY - SIMPLE ASSAULT,21,F,W,Devonshire
2020-01-19T00:00:00Z,BURGLARY,37,M,A,Pacific
2020-11-01T00:00:00Z,THEFT PLAIN - PETTY ($950 & UNDER),37,F,H,Newton
2020-01-20T00:00:00Z,THEFT PLAIN - PETTY ($950 & UNDER),34,M,W,Pacific
2020-11-25T00:00:00Z,BURGLARY,69,F,W,Devonshire
2020-04-28T00:00:00Z,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",14,M,H,Foothill
2020-02-11T00:00:00Z,Other,24,M,H,Olympic
2020-05-13T00:00:00Z,Other,36,M,H,Olympic
2020-10-15T00:00:00Z,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",35,F,H,Mission
2020-12-15T00:00:00Z,ROBBERY,19,M,H,Mission
2020-08-09T00:00:00Z,INTIMATE PARTNER - SIMPLE ASSAULT,43,M,H,Olympic
2020-06-26T00:00:00Z,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",48,M,O,Olympic
2020-04-15T00:00:00Z,INTIMATE PARTNER - SIMPLE ASSAULT,49,F,B,Southeast
2020-04-21T00:00:00Z,BURGLARY FROM VEHICLE,43,M,H,Pacific
2020-10-28T00:00:00Z,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",22,F,B,Southeast
2020-04-26T00:00:00Z,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",19,M,H,Mission
2020-10-24T00:00:00Z,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",39,M,H,Southeast
2020-02-24T00:00:00Z,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",58,M,W,Topanga
2020-11-03T00:00:00Z,BURGLARY,46,M,X,Topanga
2020-11-18T00:00:00Z,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),33,F,H,Pacific
2020-01-05T00:00:00Z,BURGLARY FROM VEHICLE,23,M,H,N Hollywood
2020-08-27T00:00:00Z,THEFT PLAIN - PETTY ($950 & UNDER),21,M,B,Olympic
2020-03-30T00:00:00Z,Other,28,F,W,Mission
2020-08-17T00:00:00Z,THEFT OF IDENTITY,28,M,H,Other
2020-11-08T00:00:00Z,Other,34,F,O,Pacific
2020-05-04T00:00:00Z,BATTERY - SIMPLE ASSAULT,18,F,W,Southeast
2020-09-03T00:00:00Z,Other,30,M,X,Topanga
2020-08-06T00:00:00Z,THEFT PLAIN - PETTY ($950 & UNDER),51,F,W,Olympic
2020-04-12T00:00:00Z,Other,11,M,H,Mission
2020-11-06T00:00:00Z,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",48,M,H,Pacific
2020-12-27T00:00:00Z,BURGLARY,61,F,H,Other
2020-10-14T00:00:00Z,THEFT OF IDENTITY,37,M,W,Other
2020-02-02T00:00:00Z,BURGLARY FROM VEHICLE,31,F,W,Pacific
2020-08-01T00:00:00Z,THEFT OF IDENTITY,74,M,W,Devonshire
2020-07-29T00:00:00Z,Other,57,M,H,N Hollywood
2020-09-10T00:00:00Z,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",53,F,H,Southeast
2020-06-25T00:00:00Z,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),36,F,H,Foothill
2020-03-17T00:00:00Z,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),31,M,H,Mission
2020-07-25T00:00:00Z,BATTERY - SIMPLE ASSAULT,68,M,H,Pacific
2020-09-19T00:00:00Z,Other,50,F,H,Southeast
2020-01-05T00:00:00Z,THEFT PLAIN - PETTY ($950 & UNDER),39,M,W,Topanga
2020-08-13T00:00:00Z,Other,49,M,O,Olympic
2020-01-04T00:00:00Z,Other,62,F,O,Pacific
