price,sqft,bedrooms,bathrooms,distance_center,crime_rate,has_garage,neighborhood
268.29,1732.7,3,3,2.93,6.98,1,Germantown
217.51,1800.7,3,2,4.78,9.26,0,Germantown
356.27,2247.4,4,3,2.51,7.52,1,West Philly
242.31,2227.5,3,2,6.69,9.15,0,South Philly
365.04,2540.2,4,2,4.45,8.73,1,South Philly
446.59,2651.8,4,3,2.79,5.77,0,Center City
247.88,2120.8,3,2,7.26,9.56,0,South Philly
289.18,2179.8,4,3,6.96,11.0,1,West Philly
350.36,1861.7,3,3,1.73,6.73,0,Center City
273.95,1873.9,2,3,0.53,7.37,1,Germantown
178.37,1193.6,2,2,6.62,9.67,0,West Philly
213.86,1547.9,3,3,8.64,10.83,1,South Philly
235.07,1555.3,2,1,3.37,6.55,0,West Philly
393.75,2095.1,2,3,2.72,7.37,0,Center City
201.96,1869.9,3,2,8.41,10.8,1,Germantown
381.77,2777.9,4,3,2.86,6.55,1,Germantown
340.75,2766.3,4,3,6.74,10.84,1,West Philly
417.97,2368.1,3,2,2.08,6.05,1,Center City
255.2,2374.6,4,3,8.24,11.32,0,Germantown
362.35,2463.0,4,3,2.63,7.68,0,South Philly
268.8,1957.5,3,2,2.95,6.32,1,South Philly
272.31,1964.5,3,2,5.46,8.03,0,West Philly
223.12,1611.4,3,3,3.92,7.51,0,West Philly
244.29,1846.4,2,1,5.96,8.61,1,West Philly
347.12,2455.9,3,3,3.88,7.98,0,South Philly
329.22,2054.5,3,3,4.35,8.24,1,South Philly
305.57,1853.2,2,3,6.17,9.94,0,Center City
245.74,1879.6,3,2,4.53,10.31,0,Germantown
297.12,2043.1,4,2,2.26,3.91,1,West Philly
417.99,2456.7,4,3,0.94,6.49,0,Center City
179.31,1476.2,1,2,3.38,8.49,1,Germantown
276.29,1890.2,3,2,3.38,8.51,0,South Philly
351.84,2345.9,4,3,5.58,6.98,1,South Philly
163.61,1424.0,2,3,8.61,12.78,0,Germantown
392.73,2529.9,4,3,4.68,9.0,0,Center City
188.24,1666.8,3,2,5.97,9.96,0,Germantown
240.02,2268.1,3,2,4.89,8.53,0,South Philly
280.82,2034.5,3,2,3.79,8.39,1,South Philly
298.31,2142.0,3,1,2.16,4.98,0,Germantown
303.38,1515.0,1,2,6.02,8.75,1,Center City
265.19,2048.1,2,2,5.43,7.2,1,Germantown
292.75,1856.4,2,2,6.84,11.6,1,Center City
315.86,2480.0,4,2,5.17,8.97,1,Germantown
250.96,1783.6,3,2,0.62,7.11,0,West Philly
323.2,1995.3,3,3,9.29,11.67,1,Center City
327.54,1883.5,3,3,4.57,8.71,1,South Philly
239.84,2155.7,3,2,5.23,10.41,0,West Philly
314.66,2480.7,4,3,7.06,11.03,1,South Philly
341.78,2006.5,2,3,6.21,10.48,1,Center City
281.45,2178.2,3,3,7.42,11.81,0,South Philly
332.66,1587.6,3,3,3.79,7.8,1,Center City
275.57,2026.9,3,3,2.6,7.02,1,Germantown
219.12,1514.6,2,2,5.56,7.7,1,Germantown
235.89,1641.3,3,2,2.79,6.31,1,Germantown
302.46,2498.7,4,3,4.38,8.34,0,West Philly
268.54,1968.3,3,3,5.7,8.7,0,Germantown
235.91,1745.2,3,3,7.64,12.18,0,South Philly
317.91,2005.5,3,2,4.36,10.71,1,Center City
242.96,1441.1,2,3,6.45,11.12,1,Center City
391.66,2690.5,4,4,5.49,8.1,1,West Philly
267.5,1803.2,3,3,4.64,10.56,1,South Philly
291.61,2101.7,3,3,3.64,9.43,1,Germantown
273.08,1892.7,4,3,5.68,7.72,1,Germantown
245.59,1973.4,3,2,6.96,11.82,1,Germantown
225.77,1592.9,4,3,4.02,7.41,0,Germantown
300.05,1869.5,3,3,4.32,8.41,1,Germantown
